sweep_id	arm	corpus_path	binary_sha	features	verdict	exit_status	decided_by	bound_by	attempts	attempt_trail	elapsed_ms	elapsed_ms_per_attempt	partial	decline_reasons	decline_details	decline_names	host	core	load
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_init_0966.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p15	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.55
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_0865.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	307	0\p0\p0\p11\p0\p0\p0\p0\p249	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.55
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_2071.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	307	0\p0\p0\p11\p0\p0\p0\p0\p214	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_0869.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	106	0\p0\p0\p11\p0\p0\p0\p0\p34	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_2106.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	307	0\p0\p0\p11\p0\p0\p0\p0\p218	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_3313.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	207	0\p0\p0\p11\p0\p0\p0\p0\p125	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_forall/thruster_inuse_0563.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:eq-partition	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p3	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/vc_normalize_subst/cl5_nebula_init_0040.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24031	0\p0\p0\p12\p0\p0\p0\p0\p1522\p22466\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	6,14	3.67
t1-AUFLIRA-db31113fa	main	AUFLIRA/why/smtlib98320f.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	10	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	808	2\p0\p0\p60\p0\p0\p0\p0\p0\p678	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\pterm #3293 has sort (Uninterpreted 3) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 4)\p	\p\pbackend\p\p\p\pbackend\p	server5	6,14	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify/gauss_init_0071.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	1109	0\p0\p369\p13\p0\p0\p0\p0\p624	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.66
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify/thruster_symm_0414.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	208	0\p0\p0\p12\p0\p0\p0\p0\p172	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_array_0088.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	fd:parse	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	109	0\p0\p0	no	q:ground-subset=not-applicable			server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_init_0609.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	508	0\p0\p0\p11\p0\p0\p0\p0\p408	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_init_0361.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p11\p0\p0\p0\p0\p188	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_0486.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:eq-partition	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_1967.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	408	0\p0\p0\p13\p0\p0\p0\p0\p334	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_array_0205.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:eq-partition	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p10	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_init_1109.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p12\p0\p0\p0\p0\p248	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_0965.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p12\p0\p0\p0\p0\p219	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_2172.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p11\p0\p0\p0\p0\p204	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_0970.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p11\p0\p0\p0\p0\p16	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_2206.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	408	0\p0\p0\p12\p0\p0\p0\p0\p282	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_3414.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	409	0\p0\p0\p11\p0\p0\p0\p0\p344	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	1,9	3.71
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_prop/cl5_nebula_init_0022.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25036	0\p0\p2\p12\p0\p0\p0\p0\p1669	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother	server6	1,9	3.71
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/vc_normalize_subst/gauss_array_0065.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	fd:parse	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	0\p0\p0	no	q:ground-subset=not-applicable			server6	1,9	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/why/smtlibaf54f6.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	10	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	609	1\p0\p0\p60\p0\p0\p0\p0\p0\p470	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\pterm #2923 has sort (Uninterpreted 3) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 4)\p	\p\pbackend\p\p\p\pbackend\p	server6	1,9	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify/gauss_init_0176.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24034	0\p0\p0\p12\p0\p0\p0\p0\p1600\p22390\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server6	3,11	3.44
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_arithmetics/gauss_init_0191.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24036	0\p0\p0\p12\p0\p0\p0\p0\p1588\p22400\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server6	3,11	3.60
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_array_0188.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	fd:parse	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	0\p0\p0	no	q:ground-subset=not-applicable			server6	3,11	3.74
