sweep_id	arm	corpus_path	binary_sha	features	verdict	exit_status	decided_by	bound_by	attempts	attempt_trail	elapsed_ms	elapsed_ms_per_attempt	partial	decline_reasons	decline_details	decline_names	host	core	load
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/QEpres/smtlib.783502.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	9313	15\p18\p26\p139\p0\p0\p0\p0\p0\p739\p7321\p11\p938\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=unsupported\pq:egraph=incomplete\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:nat-induction=not-applicable\pfd:string-gate=incomplete\pfd:source-string-semantic-unsat=incomplete\pfd:word-route=incomplete\pfd:online-string=incomplete\pfd:membership=incomplete\pfd:lex-order=incomplete\pfd:length-lia=incomplete\pfd:source-string-sat-probe=incomplete\pfd:bounded-completeness-unsat=incomplete	\p\pterm #9795 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pterm #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pe-matching instantiation admitted nothing further after 125 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\p\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast	\p\pbackend\p\p\p\pbackend\p\pbackend\p\p\p\p\p\p\p\p\p\p\p\p\p	server7	3,11	4.04
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/TwoSquares/smtlib.711545.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24523	6\p5\p3\p334\p0\p0\p0\p0\p0\p2230\p20806\p0\p941\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\pterm #24 has sort (Uninterpreted 8) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 5 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pquery has quantifiers instantiation does not reach (nested, existential, or non-top-level)\pquery has quantifiers instantiation does not reach (nested, existential, or non-top-level)\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\pbackend\p\p\p\pbackend\p\pother\p\p\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	3,11	4.04
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/auditlog/addelementtofile-16.smt2	db31113fa	not-dispatched	unsat	0	q:ground-subset	q:ground-subset	2	fd:parse:probe\pq:ground-subset:decided	108	0\p1	no				server7	3,11	4.02
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/display/updatedevice-1.smt2	db31113fa	not-dispatched	unsat	0	q:ground-subset	q:ground-subset	2	fd:parse:probe\pq:ground-subset:decided	108	0\p1	no				server7	3,11	4.02
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/keystore/init-8.smt2	db31113fa	not-dispatched	unsat	0	q:ground-subset	q:ground-subset	2	fd:parse:probe\pq:ground-subset:decided	108	0\p2	no				server7	3,11	4.02
t1-UFLIA-db31113fa	main	UFLIA/boogie/Ensures_Q-noinfer_8.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24126	0\p0\p1\p16\p0\p0\p0\p0\p1540\p22466\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	5,13	3.94
t1-UFLIA-db31113fa	main	UFLIA/boogie/Unsigned_test.Conversions_System.UInt32_System.Double.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24126	2\p401\p1990\p1960\p0\p0\p0\p0\p1352\p18350\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	5,13	3.96
t1-UFLIA-db31113fa	main	UFLIA/simplify/javafe.ast.CatchClauseVec.66.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25030	1\p8\p21\p264\p0\p0\p0\p0\p1604	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother	server7	5,13	3.97
t1-UFLIA-db31113fa	main	UFLIA/simplify/javafe.tc.FlowInsensitiveChecks.679.smt2	db31113fa	not-dispatched	unknown	0	none	q:bool-skeleton	10	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined	25126	4\p194\p8957\p915\p0\p0\p0\p2\p5088\p4091	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 3 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)	\p\p\p\p\pbackend\p\pother\p	server7	5,13	4.20
t1-UFLIA-db31113fa	main	UFLIA/simplify2/front_end_suite/javafe.ast.ExprVec.004.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:ground-subset	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	1\p55\p16	no	q:ground-subset=not-applicable			server7	5,13	3.98
t1-UFLIA-db31113fa	main	UFLIA/simplify2/front_end_suite/javafe.ast.TypeDeclElemVec.006.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:ground-subset	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	1\p53\p17	no	q:ground-subset=not-applicable			server7	5,13	3.98
t1-UFLIA-db31113fa	main	UFLIA/simplify2/front_end_suite/javafe.parser.test.TestLex.030.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	809	8\p337\p383	no	q:ground-subset=not-applicable			server7	5,13	3.98
t1-UFLIA-db31113fa	main	UFLIA/simplify2/front_end_suite/tohtml.DeclLinks.009.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:ground-subset	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	1009	3\p888\p73	no	q:ground-subset=not-applicable			server7	5,13	3.98
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1185183.smt2	db31113fa	not-dispatched	unsat	0	q:egraph	q:mbqi-quick	11	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:decided	2610	11\p8\p9\p57\p0\p0\p0\p0\p0\p1858\p570	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\pterm #68 has sort (Uninterpreted 12) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 2)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\pbackend\p\p\p\pbackend\p\pother	server7	5,13	3.98
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.824330.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	16020	5\p3\p2\p92\p0\p0\p0\p0\p0\p1511\p6102\p14\p8167\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=incomplete\pq:egraph=incomplete\pq:uf-fmf-full=budget\pq:mbqi=budget\pq:nat-induction=not-applicable\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\pterm #2477 has sort (Uninterpreted 49) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pe-matching instantiation reached fixpoint without refuting after 4 rounds (no further instance to admit; more rounds cannot help)\pe-matching instantiation admitted nothing further after 31 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\pbackend\p\p\p\pbackend\p\p\p\pother\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	5,13	3.99
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/Hoare/smtlib.993567.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	22322	17\p10\p13\p943\p0\p0\p0\p0\p1\p1472\p17515\p16\p2191\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete\pq:uf-fmf-full=budget\pq:mbqi=budget\pq:nat-induction=not-applicable\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\pterm #2738 has sort (Uninterpreted 120) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 4 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\pbackend\p\p\p\pbackend\p\pother\p\pother\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	5,13	3.99
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/QEpres/smtlib.830613.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	9415	10\p96\p99\p328\p0\p0\p0\p0\p0\p1804\p141\p9\p6876\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=unsupported\pq:egraph=unsupported\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:nat-induction=not-applicable\pfd:string-gate=incomplete\pfd:source-string-semantic-unsat=incomplete\pfd:word-route=incomplete\pfd:online-string=incomplete\pfd:membership=incomplete\pfd:lex-order=incomplete\pfd:length-lia=incomplete\pfd:source-string-sat-probe=incomplete\pfd:bounded-completeness-unsat=incomplete	\p\pterm #11200 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pterm #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pterm #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\p\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast	\p\pbackend\p\p\p\pbackend\p\pbackend\pbackend\p\p\p\p\p\p\p\p\p\p\p\p	server7	5,13	3.99
