file	arm	verdict	rc	wall_ms	attempts	decided_by	bound_by	bound_ms	total_ms	giveup	lever_refused
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.0966.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	35	36	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	bothmax	unsat	0	110	4	abv-online-cdclt	abv-online-cdclt	35	36	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	base	unsat	0	110	4	abv-online-cdclt	abv-online-cdclt	36	37	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	a4096	unsat	0	111	4	abv-online-cdclt	abv-online-cdclt	36	37	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	n65536	unsat	0	110	4	abv-online-cdclt	abv-online-cdclt	35	36	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	n262144	unsat	0	110	4	abv-online-cdclt	abv-online-cdclt	35	37	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_sort_smallest_klee_bug.x86_64/query.1675.smt2	bothmid	unsat	0	110	4	abv-online-cdclt	abv-online-cdclt	35	36	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	bothmax	unknown	0	25125	3	none	dl-online	44	47	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	base	unknown	0	25028	3	none	dl-online	44	46	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	a4096	unknown	0	25024	3	none	dl-online	45	47	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	n65536	unknown	0	25027	3	none	dl-online	44	46	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	n262144	unknown	0	25030	3	none	dl-online	45	47	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_gsl_benchmarks_vectors_klee_bug.x86_64/query.2.smt2	bothmid	unknown	0	25029	3	none	dl-online	45	47	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00303.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	bothmax	sat	0	108	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.00850.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01397.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.01943.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	n262144	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.02490.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	n262144	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03036.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.03583.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04129.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.04676.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05223.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	n65536	sat	0	108	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.05769.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	bothmax	sat	0	108	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	n262144	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06316.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	n262144	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.06862.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07409.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	base	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.07955.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.08502.smt2	bothmid	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	1	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09049.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	bothmax	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	a4096	sat	0	108	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.09595.smt2	bothmid	sat	0	111	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	1	2	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	base	sat	0	111	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	a4096	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	n65536	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	n262144	sat	0	111	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10142.smt2	bothmid	sat	0	111	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	bothmax	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	base	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	a4096	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	n65536	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	n262144	sat	0	110	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_mea8000.x86_64/query.10688.smt2	bothmid	sat	0	109	4	abv-online-cdclt	abv-online-cdclt	0	1	none	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.435.smt2	bothmax	unknown	0	25121	3	none	dl-online	91	98	give-up kind=Watchdog detail=watchdog fired before the worker thread returned	no
QF_ABVFP/20170428-Liew-KLEE/imperial_svcomp_float-benchs_svcomp_rlim_invariant.x86_64/query.435.smt2	base	sat	0	610	5	array-fast-path	array-fast-path	443	550	none	no
